Content Manifest for Depot 548431

Manifest ID / date     : 2947703074754109569 / 11/01/2017 11:58:10
Total number of files  : 779
Total number of chunks : 1824
Total bytes on disk    : 1112633663
Total bytes compressed : 575283696

          Size Chunks File SHA                                 Flags Name
             0      0 0000000000000000000000000000000000000000    64 Engine
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/NVIDIA
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/NVIDIA/NVaftermath
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/NVIDIA/NVaftermath/Win64
         31744      1 5AA5B0CEB1139CAAD23632373BEAE1A4BE4921A8     0 Engine/Binaries/ThirdParty/NVIDIA/NVaftermath/Win64/GFSDK_Aftermath_Lib.dll
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Oculus
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Oculus/OVRPlugin
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Oculus/OVRPlugin/OVRPlugin
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Oculus/OVRPlugin/OVRPlugin/Win64
       9620904     10 5D7F7454EBCCE29D20A7014A9BAB767F7E507434     0 Engine/Binaries/ThirdParty/Oculus/OVRPlugin/OVRPlugin/Win64/OVRPlugin.dll
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Ogg
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Ogg/Win64
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Ogg/Win64/VS2015
         49152      1 654144E0DDEDC26B0B3BE8E6562784ABAD1B471F     0 Engine/Binaries/ThirdParty/Ogg/Win64/VS2015/libogg_64.dll
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/PhysX
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/PhysX/Win64
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015
       1220096      2 67578D95F3CBD2E5EB82B48A32B493F3AB762DB7     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/APEX_Clothing_x64.dll
       8097792      8 E4BF2E9C737A1F2165815DBDE254E9E30A845EE9     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/APEX_Clothing_x64.pdb
       2010624      2 F94E022DF466852B76204F1D899B3D7B1A53F815     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/APEX_Destructible_x64.dll
      11735040     12 60088E108460A988FD2F65E3D5CA09F1AE0355D2     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/APEX_Destructible_x64.pdb
       3329536      4 09416FFB8A9D13E6FA222FDD1FE49D25AEFDEF21     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/APEX_Legacy_x64.dll
      18821120     18 979819593C61FF65B04A62D8EE2F8FE387CD9708     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/APEX_Legacy_x64.pdb
       1044480      1 3EFCE1F85EF1F30412350DD8937A91EE1A212E5A     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/ApexFramework_x64.dll
       7901184      8 A0B4EF49ECEAE952CD8493F57964D7B96A629C91     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/ApexFramework_x64.pdb
        266240      1 0050FB70D1B690846E8CAFEB0E83FB0D6D734148     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/NvCloth_x64.dll
       2478080      3 F35C380D764E05F1A022A8C27BB66F3AC723E4EB     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/NvCloth_x64.pdb
       1596416      2 83B52B5F92D5978DF7B57C0309077374DCC1BE1E     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/PhysX3Common_x64.dll
       9768960     10 D7E066139F1EFE2384875D2BEDFDE22C5129C14B     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/PhysX3Common_x64.pdb
        245760      1 EA2F4881DF8DF2E86DD318F18CCDC26ACB229D41     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/PhysX3Cooking_x64.dll
       1937408      2 4E87F408AD124F45FFF9C470A377073D9D479C9B     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/PhysX3Cooking_x64.pdb
       2069504      2 A3430A32275C9F17FE61C362728647681B8CB93A     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/PhysX3_x64.dll
      17813504     17 D031A99DE2CB1349B92D5A238054C944DD6D282F     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/PhysX3_x64.pdb
         54784      1 2B8916BFF2384AC481409B9D93148E67F2C8DCC8     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/PxFoundation_x64.dll
        946176      1 36634DC263080C6733BA1A6ED289CC76739C21F1     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/PxFoundation_x64.pdb
        189440      1 0FE8EA0C3534713223397DA211A05F5B0EE01A41     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/PxPvdSDK_x64.dll
       2519040      3 86869CB62238FF973FC80EE824E7FE5E3FE31053     0 Engine/Binaries/ThirdParty/PhysX/Win64/VS2015/PxPvdSDK_x64.pdb
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Steamworks
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Steamworks/Steamv139
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Steamworks/Steamv139/Win64
        242976      1 FA732757F9AAA47E8DE4ECFCABC07B5DF4F0F1CF     0 Engine/Binaries/ThirdParty/Steamworks/Steamv139/Win64/steam_api64.dll
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Vorbis
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Vorbis/Win64
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Vorbis/Win64/VS2015
       1714176      2 AAB805E149C4D8E79005ED190E60FCF11CD2639A     0 Engine/Binaries/ThirdParty/Vorbis/Win64/VS2015/libvorbis_64.dll
         37888      1 ABCB7D34014EA23A64B8FE077FF629DE6F10E9F1     0 Engine/Binaries/ThirdParty/Vorbis/Win64/VS2015/libvorbisfile_64.dll
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Windows
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Windows/DirectX
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/ThirdParty/Windows/DirectX/x64
         44752      1 669768620446F0AAC1A18EDA98CF6A8DECF1B8FC     0 Engine/Binaries/ThirdParty/Windows/DirectX/x64/WinPixEventRuntime.dll
             0      0 0000000000000000000000000000000000000000    64 Engine/Binaries/Win64
      17630720     17 57FCEBDAB732002DAFAC0FCFCA144BA6D43CF825     0 Engine/Binaries/Win64/CrashReportClient.exe
     103116800     99 C18472C060BD0F43B5B7FA1CEC269E2AE6F01C7D     0 Engine/Binaries/Win64/CrashReportClient.pdb
             0      0 0000000000000000000000000000000000000000    64 Engine/Config
          1528      1 713DB11186795CD938CC518A02A8E9A4AE1BEE01     0 Engine/Config/controller.vdf
             0      0 0000000000000000000000000000000000000000    64 Engine/Content
             0      0 0000000000000000000000000000000000000000    64 Engine/Content/Internationalization
             0      0 0000000000000000000000000000000000000000    64 Engine/Content/Internationalization/icudt53l
             0      0 0000000000000000000000000000000000000000    64 Engine/Content/Internationalization/icudt53l/brkitr
         16424      1 088D4F571F50863E136FD1F045B8CF182920778C     0 Engine/Content/Internationalization/icudt53l/brkitr/char.brk
